

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5006 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5008 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5009 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5010 ;;Total ram usage:        8 bytes
  5011 ;; Hardware stack levels used: 1
  5012 ;; Hardware stack levels required when called: 6
  5013 ;; This function calls:
  5014 ;;		_putch
  5015 ;; This function is called by:
  5016 ;;		_pad
  5017 ;;		_vfpfcnvrt
  5018 ;;		_fputs
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022     02A0                     _fputc:	
  5023                           ;psect for function _fputc
  5024                           
  5025     02A0                     l1361:	
  5026                           ;incstack = 0
  5027                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5028                           
  5029     02A0  0876               	movf	fputc@fp,w
  5030     02A1  1903               	btfsc	3,2
  5031     02A2  2AA4               	goto	u451
  5032     02A3  2AA5               	goto	u450
  5033     02A4                     u451:
  5034     02A4  2AAA               	goto	l1365
  5035     02A5                     u450:
  5036     02A5                     l1363:
  5037     02A5  0876               	movf	fputc@fp,w
  5038     02A6  1D03               	btfss	3,2
  5039     02A7  2AA9               	goto	u461
  5040     02A8  2AAA               	goto	u460
  5041     02A9                     u461:
  5042     02A9  2AAF               	goto	l1367
  5043     02AA                     u460:
  5044     02AA                     l1365:
  5045     02AA  0874               	movf	fputc@c,w
  5046     02AB  3184  24D4  3182   	fcall	_putch
  5047     02AE  2AE0               	goto	l915
  5048     02AF                     l1367:
  5049     02AF  0876               	movf	fputc@fp,w
  5050     02B0  3E08               	addlw	8
  5051     02B1  0086               	movwf	6
  5052     02B2  0187               	clrf	7
  5053     02B3  0016               	moviw fsr1++
  5054     02B4  0401               	iorwf	1,w
  5055     02B5  1903               	btfsc	3,2
  5056     02B6  2AB8               	goto	u471
  5057     02B7  2AB9               	goto	u470
  5058     02B8                     u471:
  5059     02B8  2AD7               	goto	l1371
  5060     02B9                     u470:
  5061     02B9                     l1369:
  5062     02B9  0876               	movf	fputc@fp,w
  5063     02BA  3E08               	addlw	8
  5064     02BB  0086               	movwf	6
  5065     02BC  0187               	clrf	7
  5066     02BD  3F40               	moviw [0]fsr1
  5067     02BE  00F7               	movwf	??_fputc
  5068     02BF  3F41               	moviw [1]fsr1
  5069     02C0  00F8               	movwf	??_fputc+1
  5070     02C1  0876               	movf	fputc@fp,w
  5071     02C2  3E02               	addlw	2
  5072     02C3  0086               	movwf	6
  5073     02C4  0187               	clrf	7
  5074     02C5  3F40               	moviw [0]fsr1
  5075     02C6  00F9               	movwf	??_fputc+2
  5076     02C7  3F41               	moviw [1]fsr1
  5077     02C8  00FA               	movwf	??_fputc+3
  5078     02C9  087A               	movf	??_fputc+3,w
  5079     02CA  3A80               	xorlw	128
  5080     02CB  00FB               	movwf	??_fputc+4
  5081     02CC  0878               	movf	??_fputc+1,w
  5082     02CD  3A80               	xorlw	128
  5083     02CE  027B               	subwf	??_fputc+4,w
  5084     02CF  1D03               	skipz
  5085     02D0  2AD3               	goto	u485
  5086     02D1  0877               	movf	??_fputc,w
  5087     02D2  0279               	subwf	??_fputc+2,w
  5088     02D3                     u485:
  5089     02D3  1803               	skipnc
  5090     02D4  2AD6               	goto	u481
  5091     02D5  2AD7               	goto	u480
  5092     02D6                     u481:
  5093     02D6  2AE0               	goto	l915
  5094     02D7                     u480:
  5095     02D7                     l1371:
  5096     02D7  0876               	movf	fputc@fp,w
  5097     02D8  3E02               	addlw	2
  5098     02D9  0086               	movwf	6
  5099     02DA  0187               	clrf	7
  5100     02DB  3001               	movlw	1
  5101     02DC  0781               	addwf	1,f
  5102     02DD  3141               	addfsr 1,1
  5103     02DE  1803               	skipnc
  5104     02DF  0A81               	incf	1,f
  5105     02E0                     l915:
  5106     02E0  0008               	return
  5107     02E1                     __end_of_fputc:
  5108                           
  5109                           	psect	text8
  5110     04D4                     __ptext8:	
  5111 ;; *************** function _putch *****************
  5112 ;; Defined at:
  5113 ;;		line 79 in file "main.c"
  5114 ;; Parameters:    Size  Location     Type
  5115 ;;  data            1    wreg     unsigned char 
  5116 ;; Auto vars:     Size  Location     Type
  5117 ;;  data            1    3[COMMON] unsigned char 
  5118 ;; Return value:  Size  Location     Type
  5119 ;;                  1    wreg      void 
  5120 ;; Registers used:
  5121 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5122 ;; Tracked objects:
  5123 ;;		On entry : 0/0
  5124 ;;		On exit  : 0/0
  5125 ;;		Unchanged: 0/0
  5126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5128 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5129 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5130 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5131 ;;Total ram usage:        1 bytes
  5132 ;; Hardware stack levels used: 1
  5133 ;; Hardware stack levels required when called: 5
  5134 ;; This function calls:
  5135 ;;		_EUSART_Write
  5136 ;; This function is called by:
  5137 ;;		_fputc
  5138 ;; This function uses a non-reentrant model
  5139 ;;
  5140                           
  5141     04D4                     _putch:	
  5142                           ;psect for function _putch
  5143                           
  5144                           
  5145                           ;incstack = 0
  5146                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5147                           ;putch@data stored from wreg
  5148     04D4  00F3               	movwf	putch@data
  5149     04D5                     l1359:
  5150                           
  5151                           ;main.c: 81:     EUSART_Write(data);
  5152     04D5  0873               	movf	putch@data,w
  5153     04D6  3183  23C2  3184   	fcall	_EUSART_Write
  5154     04D9                     l280:
  5155     04D9  0008               	return
  5156     04DA                     __end_of_putch:
  5157                           
  5158                           	psect	text9
  5159     03C2                     __ptext9:	
  5160 ;; *************** function _EUSART_Write *****************
  5161 ;; Defined at:
  5162 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;  txData          1    wreg     unsigned char 
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;  txData          1    2[COMMON] unsigned char 
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  1    wreg      void 
  5169 ;; Registers used:
  5170 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5177 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5178 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5179 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5180 ;;Total ram usage:        2 bytes
  5181 ;; Hardware stack levels used: 1
  5182 ;; Hardware stack levels required when called: 4
  5183 ;; This function calls:
  5184 ;;		Nothing
  5185 ;; This function is called by:
  5186 ;;		_putch
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190     03C2                     _EUSART_Write:	
  5191                           ;psect for function _EUSART_Write
  5192                           
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5196                           ;EUSART_Write@txData stored from wreg
  5197     03C2  00F2               	movwf	EUSART_Write@txData
  5198     03C3                     l1341:
  5199     03C3                     l1343:	
  5200                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  5201                           
  5202                           
  5203                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  5204     03C3  0020               	movlb	0	; select bank0
  5205     03C4  086D               	movf	_eusartTxBufferRemaining,w	;volatile
  5206     03C5  1903               	btfsc	3,2
  5207     03C6  2BC8               	goto	u421
  5208     03C7  2BC9               	goto	u420
  5209     03C8                     u421:
  5210     03C8  2BC3               	goto	l1343
  5211     03C9                     u420:
  5212     03C9                     l154:
  5213                           
  5214                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
  5215     03C9  0021               	movlb	1	; select bank1
  5216     03CA  1A11               	btfsc	17,4	;volatile
  5217     03CB  2BCD               	goto	u431
  5218     03CC  2BCE               	goto	u430
  5219     03CD                     u431:
  5220     03CD  2BD2               	goto	l155
  5221     03CE                     u430:
  5222     03CE                     l1345:
  5223                           
  5224                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  5225     03CE  0872               	movf	EUSART_Write@txData,w
  5226     03CF  0023               	movlb	3	; select bank3
  5227     03D0  009A               	movwf	26	;volatile
  5228                           
  5229                           ;mcc_generated_files/eusart.c: 182:     }
  5230     03D1  2BE7               	goto	l1357
  5231     03D2                     l155:	
  5232                           ;mcc_generated_files/eusart.c: 183:     else
  5233                           
  5234                           
  5235                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          1bits.TXIE = 0;
  5236     03D2  1211               	bcf	17,4	;volatile
  5237     03D3                     l1347:
  5238                           
  5239                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  5240     03D3  0020               	movlb	0	; select bank0
  5241     03D4  086F               	movf	_eusartTxHead,w
  5242     03D5  3EB0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5243     03D6  0086               	movwf	6
  5244     03D7  0187               	clrf	7
  5245     03D8  0872               	movf	EUSART_Write@txData,w
  5246     03D9  0081               	movwf	1
  5247     03DA                     l1349:
  5248     03DA  3001               	movlw	1
  5249     03DB  00F1               	movwf	??_EUSART_Write
  5250     03DC  0871               	movf	??_EUSART_Write,w
  5251     03DD  07EF               	addwf	_eusartTxHead,f	;volatile
  5252     03DE                     l1351:
  5253                           
  5254                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  5255     03DE  3008               	movlw	8
  5256     03DF  026F               	subwf	_eusartTxHead,w	;volatile
  5257     03E0  1C03               	skipc
  5258     03E1  2BE3               	goto	u441
  5259     03E2  2BE4               	goto	u440
  5260     03E3                     u441:
  5261     03E3  2BE5               	goto	l1355
  5262     03E4                     u440:
  5263     03E4                     l1353:
  5264                           
  5265                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  5266     03E4  01EF               	clrf	_eusartTxHead	;volatile
  5267     03E5                     l1355:
  5268                           
  5269                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  5270     03E5  3001               	movlw	1
  5271     03E6  02ED               	subwf	_eusartTxBufferRemaining,f	;volatile
  5272     03E7                     l1357:
  5273                           
  5274                           ;mcc_generated_files/eusart.c: 193:     PIE1bits.TXIE = 1;
  5275     03E7  0021               	movlb	1	; select bank1
  5276     03E8  1611               	bsf	17,4	;volatile
  5277     03E9                     l158:
  5278     03E9  0008               	return
  5279     03EA                     __end_of_EUSART_Write:
  5280                           
  5281                           	psect	text10
  5282     022F                     __ptext10:	
  5283 ;; *************** function ___lomod *****************
  5284 ;; Defined at:
  5285 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lomod.c"
  5286 ;; Parameters:    Size  Location     Type
  5287 ;;  divisor         8    0[BANK0 ] unsigned long long 
  5288 ;;  dividend        8    8[BANK0 ] unsigned long long 
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;  counter         1    2[COMMON] unsigned char 
  5291 ;; Return value:  Size  Location     Type
  5292 ;;                  8    0[BANK0 ] unsigned long long 
  5293 ;; Registers used:
  5294 ;;		wreg, status,2, status,0
  5295 ;; Tracked objects:
  5296 ;;		On entry : 0/0
  5297 ;;		On exit  : 0/0
  5298 ;;		Unchanged: 0/0
  5299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5300 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5301 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5302 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5303 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5304 ;;Total ram usage:       18 bytes
  5305 ;; Hardware stack levels used: 1
  5306 ;; Hardware stack levels required when called: 4
  5307 ;; This function calls:
  5308 ;;		Nothing
  5309 ;; This function is called by:
  5310 ;;		_utoa
  5311 ;; This function uses a non-reentrant model
  5312 ;;
  5313                           
  5314     022F                     ___lomod:	
  5315                           ;psect for function ___lomod
  5316                           
  5317     022F                     l1405:	
  5318                           ;incstack = 0
  5319                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  5320                           
  5321     022F  0020               	movlb	0	; select bank0
  5322     0230  0820               	movf	___lomod@divisor,w
  5323     0231  0421               	iorwf	___lomod@divisor+1,w
  5324     0232  0422               	iorwf	___lomod@divisor+2,w
  5325     0233  0423               	iorwf	___lomod@divisor+3,w
  5326     0234  0424               	iorwf	___lomod@divisor+4,w
  5327     0235  0425               	iorwf	___lomod@divisor+5,w
  5328     0236  0426               	iorwf	___lomod@divisor+6,w
  5329     0237  0427               	iorwf	___lomod@divisor+7,w
  5330     0238  1903               	skipnz
  5331     0239  2A3B               	goto	u551
  5332     023A  2A3C               	goto	u550
  5333     023B                     u551:
  5334     023B  2A8F               	goto	l631
  5335     023C                     u550:
  5336     023C                     l1407:
  5337     023C  01F2               	clrf	___lomod@counter
  5338     023D  0AF2               	incf	___lomod@counter,f
  5339     023E  2A4B               	goto	l1413
  5340     023F                     l1409:
  5341     023F  35A0               	lslf	___lomod@divisor,f
  5342     0240  0DA1               	rlf	___lomod@divisor+1,f
  5343     0241  0DA2               	rlf	___lomod@divisor+2,f
  5344     0242  0DA3               	rlf	___lomod@divisor+3,f
  5345     0243  0DA4               	rlf	___lomod@divisor+4,f
  5346     0244  0DA5               	rlf	___lomod@divisor+5,f
  5347     0245  0DA6               	rlf	___lomod@divisor+6,f
  5348     0246  0DA7               	rlf	___lomod@divisor+7,f
  5349     0247                     l1411:
  5350     0247  3001               	movlw	1
  5351     0248  00F1               	movwf	??___lomod
  5352     0249  0871               	movf	??___lomod,w
  5353     024A  07F2               	addwf	___lomod@counter,f
  5354     024B                     l1413:
  5355     024B  1FA7               	btfss	___lomod@divisor+7,7
  5356     024C  2A4E               	goto	u561
  5357     024D  2A4F               	goto	u560
  5358     024E                     u561:
  5359     024E  2A3F               	goto	l1409
  5360     024F                     u560:
  5361     024F                     l1415:
  5362     024F  0827               	movf	___lomod@divisor+7,w
  5363     0250  022F               	subwf	___lomod@dividend+7,w
  5364     0251  1D03               	skipz
  5365     0252  2A6D               	goto	u575
  5366     0253  0826               	movf	___lomod@divisor+6,w
  5367     0254  022E               	subwf	___lomod@dividend+6,w
  5368     0255  1D03               	skipz
  5369     0256  2A6D               	goto	u575
  5370     0257  0825               	movf	___lomod@divisor+5,w
  5371     0258  022D               	subwf	___lomod@dividend+5,w
  5372     0259  1D03               	skipz
  5373     025A  2A6D               	goto	u575
  5374     025B  0824               	movf	___lomod@divisor+4,w
  5375     025C  022C               	subwf	___lomod@dividend+4,w
  5376     025D  1D03               	skipz
  5377     025E  2A6D               	goto	u575
  5378     025F  0823               	movf	___lomod@divisor+3,w
  5379     0260  022B               	subwf	___lomod@dividend+3,w
  5380     0261  1D03               	skipz
  5381     0262  2A6D               	goto	u575
  5382     0263  0822               	movf	___lomod@divisor+2,w
  5383     0264  022A               	subwf	___lomod@dividend+2,w
  5384     0265  1D03               	skipz
  5385     0266  2A6D               	goto	u575
  5386     0267  0821               	movf	___lomod@divisor+1,w
  5387     0268  0229               	subwf	___lomod@dividend+1,w
  5388     0269  1D03               	skipz
  5389     026A  2A6D               	goto	u575
  5390     026B  0820               	movf	___lomod@divisor,w
  5391     026C  0228               	subwf	___lomod@dividend,w
  5392     026D                     u575:
  5393     026D  1C03               	skipc
  5394     026E  2A70               	goto	u571
  5395     026F  2A71               	goto	u570
  5396     0270                     u571:
  5397     0270  2A81               	goto	l1419
  5398     0271                     u570:
  5399     0271                     l1417:
  5400     0271  0820               	movf	___lomod@divisor,w
  5401     0272  02A8               	subwf	___lomod@dividend,f
  5402     0273  0821               	movf	___lomod@divisor+1,w
  5403     0274  3BA9               	subwfb	___lomod@dividend+1,f
  5404     0275  0822               	movf	___lomod@divisor+2,w
  5405     0276  3BAA               	subwfb	___lomod@dividend+2,f
  5406     0277  0823               	movf	___lomod@divisor+3,w
  5407     0278  3BAB               	subwfb	___lomod@dividend+3,f
  5408     0279  0824               	movf	___lomod@divisor+4,w
  5409     027A  3BAC               	subwfb	___lomod@dividend+4,f
  5410     027B  0825               	movf	___lomod@divisor+5,w
  5411     027C  3BAD               	subwfb	___lomod@dividend+5,f
  5412     027D  0826               	movf	___lomod@divisor+6,w
  5413     027E  3BAE               	subwfb	___lomod@dividend+6,f
  5414     027F  0827               	movf	___lomod@divisor+7,w
  5415     0280  3BAF               	subwfb	___lomod@dividend+7,f
  5416     0281                     l1419:
  5417     0281  36A7               	lsrf	___lomod@divisor+7,f
  5418     0282  0CA6               	rrf	___lomod@divisor+6,f
  5419     0283  0CA5               	rrf	___lomod@divisor+5,f
  5420     0284  0CA4               	rrf	___lomod@divisor+4,f
  5421     0285  0CA3               	rrf	___lomod@divisor+3,f
  5422     0286  0CA2               	rrf	___lomod@divisor+2,f
  5423     0287  0CA1               	rrf	___lomod@divisor+1,f
  5424     0288  0CA0               	rrf	___lomod@divisor,f
  5425     0289  3001               	movlw	1
  5426     028A  02F2               	subwf	___lomod@counter,f
  5427     028B  1D03               	btfss	3,2
  5428     028C  2A8E               	goto	u581
  5429     028D  2A8F               	goto	u580
  5430     028E                     u581:
  5431     028E  2A4F               	goto	l1415
  5432     028F                     u580:
  5433     028F                     l631:
  5434     028F  0828               	movf	___lomod@dividend,w
  5435     0290  00A0               	movwf	?___lomod
  5436     0291  0829               	movf	___lomod@dividend+1,w
  5437     0292  00A1               	movwf	?___lomod+1
  5438     0293  082A               	movf	___lomod@dividend+2,w
  5439     0294  00A2               	movwf	?___lomod+2
  5440     0295  082B               	movf	___lomod@dividend+3,w
  5441     0296  00A3               	movwf	?___lomod+3
  5442     0297  082C               	movf	___lomod@dividend+4,w
  5443     0298  00A4               	movwf	?___lomod+4
  5444     0299  082D               	movf	___lomod@dividend+5,w
  5445     029A  00A5               	movwf	?___lomod+5
  5446     029B  082E               	movf	___lomod@dividend+6,w
  5447     029C  00A6               	movwf	?___lomod+6
  5448     029D  082F               	movf	___lomod@dividend+7,w
  5449     029E  00A7               	movwf	?___lomod+7
  5450     029F                     l638:
  5451     029F  0008               	return
  5452     02A0                     __end_of___lomod:
  5453                           
  5454                           	psect	text11
  5455     01AB                     __ptext11:	
  5456 ;; *************** function ___lodiv *****************
  5457 ;; Defined at:
  5458 ;;		line 7 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\lodiv.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;  divisor         8    0[BANK0 ] unsigned long long 
  5461 ;;  dividend        8    8[BANK0 ] unsigned long long 
  5462 ;; Auto vars:     Size  Location     Type
  5463 ;;  quotient        8    2[COMMON] unsigned long long 
  5464 ;;  counter         1   10[COMMON] unsigned char 
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  8    0[BANK0 ] unsigned long long 
  5467 ;; Registers used:
  5468 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5474 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5475 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5476 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5477 ;;      Totals:        10      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5478 ;;Total ram usage:       26 bytes
  5479 ;; Hardware stack levels used: 1
  5480 ;; Hardware stack levels required when called: 4
  5481 ;; This function calls:
  5482 ;;		Nothing
  5483 ;; This function is called by:
  5484 ;;		_utoa
  5485 ;; This function uses a non-reentrant model
  5486 ;;
  5487                           
  5488     01AB                     ___lodiv:	
  5489                           ;psect for function ___lodiv
  5490                           
  5491     01AB                     l1383:	
  5492                           ;incstack = 0
  5493                           ; Regs used in ___lodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  5494                           
  5495     01AB  3072               	movlw	low ___lodiv@quotient
  5496     01AC  0086               	movwf	6
  5497     01AD  3000               	movlw	high ___lodiv@quotient
  5498     01AE  0087               	movwf	7
  5499     01AF  3008               	movlw	8
  5500     01B0  00F1               	movwf	??___lodiv
  5501     01B1  3000               	movlw	0
  5502     01B2                     u500:
  5503     01B2  001E               	movwi fsr1++
  5504     01B3  0BF1               	decfsz	??___lodiv,f
  5505     01B4  29B2               	goto	u500
  5506     01B5                     l1385:
  5507     01B5  0020               	movlb	0	; select bank0
  5508     01B6  0820               	movf	___lodiv@divisor,w
  5509     01B7  0421               	iorwf	___lodiv@divisor+1,w
  5510     01B8  0422               	iorwf	___lodiv@divisor+2,w
  5511     01B9  0423               	iorwf	___lodiv@divisor+3,w
  5512     01BA  0424               	iorwf	___lodiv@divisor+4,w
  5513     01BB  0425               	iorwf	___lodiv@divisor+5,w
  5514     01BC  0426               	iorwf	___lodiv@divisor+6,w
  5515     01BD  0427               	iorwf	___lodiv@divisor+7,w
  5516     01BE  1903               	skipnz
  5517     01BF  29C1               	goto	u511
  5518     01C0  29C2               	goto	u510
  5519     01C1                     u511:
  5520     01C1  2A1E               	goto	l621
  5521     01C2                     u510:
  5522     01C2                     l1387:
  5523     01C2  01FA               	clrf	___lodiv@counter
  5524     01C3  0AFA               	incf	___lodiv@counter,f
  5525     01C4  29D1               	goto	l1393
  5526     01C5                     l1389:
  5527     01C5  35A0               	lslf	___lodiv@divisor,f
  5528     01C6  0DA1               	rlf	___lodiv@divisor+1,f
